97 11 C0 5F 93 81 01 80 17 41 C0 5F 13 01 81 FF
33 04 01 00 6F 00 80 00 6F F0 9F FE 41 11 06 C6
97 00 00 00 E7 80 20 14 09 A0 37 05 00 80 13 05
05 00 B7 05 00 80 93 85 05 00 97 00 00 00 E7 80
A0 12 09 A0 37 05 00 80 13 05 05 00 B7 05 00 80
93 85 05 00 37 06 40 20 13 06 86 67 97 00 00 00
E7 80 A0 15 09 A0 01 45 A3 05 A1 00 B7 05 40 20
93 85 45 09 2A C2 2E 85 92 45 97 00 00 00 E7 80
E0 28 09 A0 97 00 00 00 E7 80 00 08 97 00 00 00
E7 80 C0 F8 39 71 06 C0 16 C2 1A C4 1E C6 72 C8
76 CA 7A CC 7E CE 2A D0 2E D2 32 D4 36 D6 3A D8
3E DA 42 DC 46 DE EF 00 A0 02 82 40 92 42 22 43
B2 43 42 4E D2 4E 62 4F F2 4F 02 55 92 55 22 56
B2 56 42 57 D2 57 62 58 F2 58 21 61 73 00 20 30
41 11 06 C6 97 00 00 00 E7 80 C0 07 09 A0 0D 45
A3 05 A1 00 97 00 00 00 E7 80 40 29 09 A0 B2 40
41 01 82 80 01 11 06 CE 37 D5 21 43 13 05 B5 DA
2A CA 37 55 34 12 13 05 85 67 2A C8 2A CC 09 A0
7D 55 E2 45 63 94 A5 00 09 A0 31 A8 52 45 C2 45
2E 95 2A C6 63 6A B5 00 09 A0 62 45 2A CA 32 45
2A C8 2A CC F1 BF 01 A0 37 05 40 20 13 05 C5 53
97 00 00 00 E7 80 00 28 97 00 00 00 E7 80 00 EC
82 80 82 80 01 11 06 CE 2E CC 2A CA 2E C8 2A C6
09 A0 62 45 D2 45 63 E6 A5 00 09 A0 F2 40 05 61
82 80 52 45 2A C4 97 00 00 00 E7 80 E0 09 2A C2
09 A0 22 45 92 45 97 00 00 00 E7 80 00 0A 09 A0
52 45 85 45 97 00 00 00 E7 80 40 0A 2A C0 09 A0
02 45 2A CA 7D BF 79 71 06 D6 32 D4 2E D2 2A D0
32 CE 2E CC 2A CA 09 A0 12 55 82 55 63 E6 A5 00
09 A0 B2 50 45 61 82 80 02 55 A2 55 2A C8 2E 85
97 00 00 00 E7 80 00 0A 2A C6 09 A0 42 45 B2 45
97 00 00 00 E7 80 E0 0C 09 A0 02 55 85 45 97 00
00 00 E7 80 A0 04 2A C4 09 A0 22 45 2A D0 22 55
85 45 97 00 00 00 E7 80 20 05 2A C2 09 A0 12 45
2A D4 5D B7 41 11 09 A0 01 45 2A C6 2A C4 09 A0
01 45 41 01 82 80 41 11 2E C6 2A C4 0C C1 2E C2
2A C0 09 A0 41 01 82 80 01 11 2E CC 2A CA 2E 86
8A 05 AA 95 2E CE 32 C8 2E C6 2A C4 09 A0 32 45
05 61 82 80 01 11 2E CC 2A CA 2E 86 8A 05 AA 95
2E CE 32 C8 2E C6 2A C4 09 A0 32 45 05 61 82 80
79 71 06 D6 E2 45 2E CA 2A C8 2A C6 09 A0 48 08
2A D2 2A D4 C2 45 2A C4 2E C2 09 A0 05 46 12 45
A2 45 97 00 00 00 E7 80 C0 02 09 A0 52 45 2A CE
